1,0.16896557807922363,203.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,15
2,0.1269683837890625,113.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
3,0.14595317840576172,21.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
4,0.14595317840576172,130.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,17
5,0.11096429824829102,50.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,11
6,0.1359565258026123,153.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
7,0.1239619255065918,34.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,13
8,0.10797691345214844,149.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,12
9,0.12495875358581543,17.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
10,0.1299588680267334,163.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
11,0.17394351959228516,9.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,23
12,0.09456324577331543,287.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,10
13,0.1559443473815918,29.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,21
14,0.09796905517578125,185.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,10
15,0.16394782066345215,3.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,21
16,0.08797311782836914,272.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
17,0.18394184112548828,243.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,25
18,0.14695310592651367,49.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,18
19,0.11596274375915527,35.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
20,0.18194103240966797,49.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,22
21,0.1279590129852295,123.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
22,0.16295218467712402,31.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,22
23,0.15995001792907715,31.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,20
24,0.08897256851196289,432.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
25,0.08997797966003418,136.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
26,0.0909724235534668,62.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
27,0.11513447761535645,291.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
28,0.09796905517578125,30.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,10
29,0.15397119522094727,4.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,20
30,0.09460616111755371,72.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,10
31,0.15795302391052246,302.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,22
32,0.09193539619445801,78.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
33,0.09297847747802734,184.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
34,0.12495994567871094,81.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
35,0.09496927261352539,33.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,10
36,0.13095927238464355,5.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
37,0.12695908546447754,62.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
38,0.11196374893188477,6.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,13
39,0.10196781158447266,4.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,11
40,0.11596298217773438,5.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
41,0.08797192573547363,503.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
42,0.18294167518615723,193.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,24
43,0.1399548053741455,36.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,19
44,0.12195944786071777,42.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
45,0.09396982192993164,234.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
46,0.18294143676757812,31.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,27
47,0.15452265739440918,18.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,20
48,0.11596035957336426,33.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
49,0.17096781730651855,94.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,24
50,0.09996724128723145,206.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,11
51,0.11696362495422363,25.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
52,0.11598706245422363,2.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,14
53,0.10996580123901367,9.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,11
54,0.1319584846496582,5.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
55,0.11799502372741699,102.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,15
56,0.11996340751647949,81.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,15
57,0.13495659828186035,27.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,18
58,0.09896183013916016,29.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,11
59,0.22364401817321777,15.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,31
60,0.11496400833129883,114.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,13
61,0.13598060607910156,215.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,18
62,0.21491384506225586,69.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,29
63,0.15694642066955566,43.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,16
64,0.16895341873168945,16.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,21
65,0.08595037460327148,128.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
66,0.10896682739257812,233.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,12
67,0.14095473289489746,15.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,12
68,0.19893646240234375,118.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,26
69,0.09996795654296875,13.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,9
70,0.13795685768127441,204.0,отсутствие улучшения значения фитнесс-функции на последних 5 итерациях,17
