"Номер задачи","Номер вектора","Время нахождения первого решения","Время нахождения всех решений","Число решений"
1,1,11.9505450725555,2.27880210081736,1
2,1,13.3243660926819,2.34875229994456,1
3,1,0.0429589748382568,2.32818378607432,1
4,1,0.172942876815796,2.29540026585261,1
5,1,0,2.1879008491834,0
6,1,0.0170271396636963,2.22685700257619,1
7,1,8.5362811088562,2.26157060066859,1
8,1,1.1160786986351,2.20190661350886,1
9,1,33.3683969974518,2.22784218390783,1
10,1,0,2.20853543678919,0
11,1,0.0269958972930908,2.22952599922816,1
12,1,17.9433078765869,2.28933920065562,1
13,1,1.08565998077393,2.27538606325785,1
14,1,38.5053400993347,2.3276863972346,1
15,1,0.0339920520782471,2.19678321679433,1
16,1,10.3627300262451,2.18768551747004,1
17,1,0,2.18000890016556,0
18,1,16.6207039356232,2.23195198376973,1
19,1,0.587815999984741,2.26192888418833,1
20,1,8.43485307693481,2.29780696630478,1
21,1,0.189974069595337,2.25280351638794,1
22,1,1.127974152565,2.22164328495661,1
23,1,0,2.24444876511892,0
24,1,2.18730807304382,2.26868780056636,1
25,1,0,2.23318168322245,1
26,1,0,2.27563443581263,0
27,1,1.52253890037537,2.28760515054067,1
28,1,0,2.30022425254186,0
29,1,1.18961882591248,2.34675259987513,1
30,1,0.253915786743164,2.31022725105286,1
31,1,0,2.3348702510198,1
32,1,1.25211800336838,2.23733698129654,1
33,1,2.05572204987208,2.30971055030823,1
34,1,0,2.26536335150401,0
35,1,0.0439879894256592,2.2887538989385,1
36,1,4.77646613121033,2.32335256735484,1
37,1,0,2.32594910065333,0
38,1,0.313894987106323,2.33176401456197,1
39,1,0.00100111961364746,2.34392898480097,1
40,1,1.127752216657,2.36956984996796,1
41,1,0.334898948669434,2.38189713160197,1
42,1,1.01267695426941,2.38761599858602,1
43,1,0.139954090118408,2.41011269887288,1
44,1,0,2.27741780281067,0
45,1,1.26232365369797,2.35065588156382,1
46,1,1.16051376660665,2.32873950004578,1
47,1,4.15874600410461,2.30668544769287,1
48,1,0.0019989013671875,2.32906109889348,1
49,1,1.05465602874756,2.36072095235189,1
50,2,1.43306260108948,2.25866623322169,1
51,2,10.1547648906708,2.27731974919637,1
52,2,0.013995885848999,2.13801623185476,1
53,2,31.2207798957825,2.12749508221944,1
54,2,0.300895929336548,2.2378609697024,1
55,2,0,2.18176776568095,0
56,2,0.00899696350097656,2.24782081445058,1
57,2,0.581954956054688,2.1806193669637,1
58,2,4.10397005081177,2.18658528327942,1
59,2,12.4930839538574,2.2211826523145,1
60,2,1.10190494855245,2.13399214744568,1
61,2,0.0119931697845459,2.02871813376745,1
62,2,15.2261528968811,2.03145254850388,1
63,2,16.0269248485565,2.0268040339152,1
64,2,0,2.0265874505043,0
65,2,0,2.02896999915441,0
66,2,8.14643502235413,2.03086936871211,1
67,2,7.97149109840393,2.02896543343862,1
68,2,0,2.11022741794586,0
69,2,0.15398907661438,2.03150250116984,1
70,2,0,2.02465473413467,0
71,2,1.13852053483327,2.03038616577784,1
72,2,15.5710391998291,2.02833691835403,1
73,2,0.0560159683227539,2.0285057147344,1
74,2,3.69185495376587,2.02770373423894,1
75,2,0.00903105735778809,2.08621844847997,1
76,2,2.88906097412109,2.02946981588999,1
77,2,0.144957065582275,2.02323979934057,1
78,2,16.8676540851593,2.02507461706797,1
79,2,0,2.02707059780757,0
80,2,0,2.02545948425929,1
81,2,30.3103730678558,2.02762045065562,1
82,2,7.65559101104736,2.03445156812668,1
83,2,24.6161601543427,2.03103601535161,1
84,2,1.26388073364894,2.02803696791331,1
85,2,1.02614016532898,2.02695401509603,1
86,2,0.260922908782959,2.0275871515274,1
87,2,0.00200080871582031,2.03008629878362,1
88,2,5.85516500473022,2.03046946922938,1
89,2,1.51861650149028,2.02607094844182,1
90,2,1.85943984985352,2.02730385065079,1
91,2,13.4247529506683,2.03194444974263,1
92,2,0.399878025054932,2.0263542175293,1
93,2,30.5463328361511,2.03221960067749,1
94,2,1.53292863368988,2.02722053130468,1
95,2,0,2.02815363407135,0
96,2,0,2.03280213276545,0
97,2,4.09369802474976,2.03128591775894,1
98,2,0,2.02895329793294,0
99,2,30.2253999710083,2.02840351661046,1
100,3,0.00302886962890625,2.02802030245463,1
101,3,0.13498592376709,2.03240223328272,1
102,3,8.04346585273743,2.02837019761403,1
